

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 10759                           	callstack 0
 10760                           
 10761 ;; *************** function _Network_GetStartPosition *****************
 10762 ;; Defined at:
 10763 ;;		line 175 in file "mcc_generated_files/TCPIPLibrary/network.c"
 10764 ;; Parameters:    Size  Location     Type
 10765 ;;		None
 10766 ;; Auto vars:     Size  Location     Type
 10767 ;;		None
 10768 ;; Return value:  Size  Location     Type
 10769 ;;                  2    4[COMRAM] unsigned short 
 10770 ;; Registers used:
 10771 ;;		None
 10772 ;; Tracked objects:
 10773 ;;		On entry : 0/0
 10774 ;;		On exit  : 0/0
 10775 ;;		Unchanged: 0/0
 10776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10777 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10780 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10781 ;;Total ram usage:        2 bytes
 10782 ;; Hardware stack levels used: 1
 10783 ;; Hardware stack levels required when called: 4
 10784 ;; This function calls:
 10785 ;;		Nothing
 10786 ;; This function is called by:
 10787 ;;		_ICMP_PortUnreachable
 10788 ;; This function uses a non-reentrant model
 10789 ;;
 10790                           
 10791                           	psect	text57
 10792  00D98C                     __ptext57:
 10793                           	callstack 0
 10794  00D98C                     _Network_GetStartPosition:
 10795                           	callstack 21
 10796  00D98C                     
 10797                           ;mcc_generated_files/TCPIPLibrary/network.c: 177:     return networkStartPosition;
 10798  00D98C  C257  F005         	movff	_networkStartPosition,?_Network_GetStartPosition
 10799  00D990  C258  F006         	movff	_networkStartPosition+1,?_Network_GetStartPosition+1
 10800  00D994  0012               	return		;funcret
 10801  00D996                     __end_of_Network_GetStartPosition:
 10802                           	callstack 0
 10803                           
 10804 ;; *************** function _ETH_SetReadPtr *****************
 10805 ;; Defined at:
 10806 ;;		line 1259 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 10807 ;; Parameters:    Size  Location     Type
 10808 ;;  rdptr           2   10[COMRAM] unsigned short 
 10809 ;; Auto vars:     Size  Location     Type
 10810 ;;		None
 10811 ;; Return value:  Size  Location     Type
 10812 ;;                  1    wreg      void 
 10813 ;; Registers used:
 10814 ;;		wreg, status,2, status,0, cstack
 10815 ;; Tracked objects:
 10816 ;;		On entry : 0/0
 10817 ;;		On exit  : 0/0
 10818 ;;		Unchanged: 0/0
 10819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10820 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10823 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10824 ;;Total ram usage:        2 bytes
 10825 ;; Hardware stack levels used: 1
 10826 ;; Hardware stack levels required when called: 7
 10827 ;; This function calls:
 10828 ;;		_ENC28_Wcr16
 10829 ;; This function is called by:
 10830 ;;		_getHeaderLen
 10831 ;;		_ICMP_PortUnreachable
 10832 ;; This function uses a non-reentrant model
 10833 ;;
 10834                           
 10835                           	psect	text58
 10836  00D866                     __ptext58:
 10837                           	callstack 0
 10838  00D866                     _ETH_SetReadPtr:
 10839                           	callstack 19
 10840  00D866                     
 10841                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1259: void ETH_SetReadPtr(uint16_t rdptr);
      +                          mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1260: {;mcc_generated_files/TCPIPLibrary/EN
      +                          C28J60.c: 1261:    ENC28_Wcr16(J60_ERDPTL, rdptr);
 10842  00D866  C00B  F008         	movff	ETH_SetReadPtr@rdptr,ENC28_Wcr16@v
 10843  00D86A  C00C  F009         	movff	ETH_SetReadPtr@rdptr+1,ENC28_Wcr16@v+1
 10844  00D86E  0E00               	movlw	0
 10845  00D870  ECC7  F067         	call	_ENC28_Wcr16
 10846  00D874  0012               	return		;funcret
 10847  00D876                     __end_of_ETH_SetReadPtr:
 10848                           	callstack 0
 10849                           
 10850 ;; *************** function _COAP_Receive *****************
 10851 ;; Defined at:
 10852 ;;		line 236 in file "mcc_generated_files/CoAP/coap_receive.c"
 10853 ;; Parameters:    Size  Location     Type
 10854 ;;  length          2  145[BANK0 ] short 
 10855 ;; Auto vars:     Size  Location     Type
 10856 ;;  len             2  149[BANK0 ] short 
 10857 ;;  ret             1  151[BANK0 ] _Bool 
 10858 ;; Return value:  Size  Location     Type
 10859 ;;                  1    wreg      void 
 10860 ;; Registers used:
 10861 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 10862 ;; Tracked objects:
 10863 ;;		On entry : 0/0
 10864 ;;		On exit  : 0/0
 10865 ;;		Unchanged: 0/0
 10866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10867 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10868 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10869 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10870 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10871 ;;Total ram usage:        7 bytes
 10872 ;; Hardware stack levels used: 1
 10873 ;; Hardware stack levels required when called: 19
 10874 ;; This function calls:
 10875 ;;		_COAP_FreeEndpointMessageIDTokenPairIfMatched
 10876 ;;		_COAP_MessageResponse
 10877 ;;		_COAP_ReadRecivedHeaderAndToken
 10878 ;;		_COAP_ReceiveACKMessage
 10879 ;;		_COAP_ReceiveCONMessage
 10880 ;;		_COAP_ReceiveNONMessage
 10881 ;;		_COAP_ReceiveRSTMessage
 10882 ;;		_COAP_Send
 10883 ;; This function is called by:
 10884 ;;		_UDP_Receive
 10885 ;; This function uses a non-reentrant model
 10886 ;;
 10887                           
 10888                           	psect	text59
 10889  007978                     __ptext59:
 10890                           	callstack 0
 10891  007978                     _COAP_Receive:
 10892                           	callstack 7
 10893  007978                     
 10894                           ;mcc_generated_files/CoAP/coap_receive.c: 236: void COAP_Receive(int16_t length);mcc_gen
      +                          erated_files/CoAP/coap_receive.c: 237: {;mcc_generated_files/CoAP/coap_receive.c: 238:  
      +                             _Bool ret = 0;
 10895  007978  0E00               	movlw	0
 10896  00797A  0100               	movlb	0	; () banked
 10897  00797C  6FF7               	movwf	COAP_Receive@ret& (0+255),b
 10898  00797E                     
 10899                           ; BSR set to: 0
 10900                           ;mcc_generated_files/CoAP/coap_receive.c: 240:     if((size_t)length > sizeof(coapHeader
      +                          _t))
 10901  00797E  51F2               	movf	(COAP_Receive@length+1)& (0+255),w,b
 10902  007980  E109               	bnz	u21090
 10903  007982  0E03               	movlw	3
 10904  007984  5DF1               	subwf	COAP_Receive@length& (0+255),w,b
 10905  007986  A0D8               	btfss	status,0,c
 10906  007988  EFC8  F03C         	goto	u21091
 10907  00798C  EFCA  F03C         	goto	u21090
 10908  007990                     u21091:
 10909  007990  EF84  F03D         	goto	l884
 10910  007994                     u21090:
 10911  007994                     
 10912                           ; BSR set to: 0
 10913                           ;mcc_generated_files/CoAP/coap_receive.c: 241:     {;mcc_generated_files/CoAP/coap_recei
      +                          ve.c: 242:         if((len = COAP_ReadRecivedHeaderAndToken()) != -1)
 10914  007994  EC08  F04B         	call	_COAP_ReadRecivedHeaderAndToken	;wreg free
 10915  007998  0100               	movlb	0	; () banked
 10916  00799A  6FF5               	movwf	COAP_Receive@len& (0+255),b
 10917  00799C  6BF6               	clrf	(COAP_Receive@len+1)& (0+255),b
 10918  00799E  BFF5               	btfsc	COAP_Receive@len& (0+255),7,b
 10919  0079A0  07F6               	decf	(COAP_Receive@len+1)& (0+255),f,b
 10920  0079A2  29F5               	incf	COAP_Receive@len& (0+255),w,b
 10921  0079A4  E108               	bnz	u21100
 10922  0079A6  29F6               	incf	(COAP_Receive@len+1)& (0+255),w,b
 10923  0079A8  B4D8               	btfsc	status,2,c
 10924  0079AA  EFD9  F03C         	goto	u21101
 10925  0079AE  EFDB  F03C         	goto	u21100
 10926  0079B2                     u21101:
 10927  0079B2  EF49  F03D         	goto	l23217
 10928  0079B6                     u21100:
 10929  0079B6                     
 10930                           ; BSR set to: 0
 10931                           ;mcc_generated_files/CoAP/coap_receive.c: 243:         {;mcc_generated_files/CoAP/coap_r
      +                          eceive.c: 244:             length -= len;
 10932  0079B6  51F5               	movf	COAP_Receive@len& (0+255),w,b
 10933  0079B8  5FF1               	subwf	COAP_Receive@length& (0+255),f,b
 10934  0079BA  51F6               	movf	(COAP_Receive@len+1)& (0+255),w,b
 10935  0079BC  5BF2               	subwfb	(COAP_Receive@length+1)& (0+255),f,b
 10936                           
 10937                           ;mcc_generated_files/CoAP/coap_receive.c: 245:             switch(coapReceiveHeader.t)
 10938  0079BE  EF53  F03D         	goto	l23221
 10939  0079C2                     l23205:
 10940                           
 10941                           ; BSR set to: 0
 10942                           ;mcc_generated_files/CoAP/coap_receive.c: 248:                     ret = COAP_ReceiveCON
      +                          Message(length);
 10943  0079C2  C0F1  F0EE         	movff	COAP_Receive@length,COAP_ReceiveCONMessage@length
 10944  0079C6  C0F2  F0EF         	movff	COAP_Receive@length+1,COAP_ReceiveCONMessage@length+1
 10945  0079CA  EC40  F05E         	call	_COAP_ReceiveCONMessage	;wreg free
 10946  0079CE  0100               	movlb	0	; () banked
 10947  0079D0  6FF7               	movwf	COAP_Receive@ret& (0+255),b
 10948                           
 10949                           ;mcc_generated_files/CoAP/coap_receive.c: 249:                     break;
 10950  0079D2  EF73  F03D         	goto	l882
 10951  0079D6                     l23207:
 10952                           
 10953                           ; BSR set to: 0
 10954                           ;mcc_generated_files/CoAP/coap_receive.c: 251:                     ret = COAP_ReceiveNON
      +                          Message(length);
 10955  0079D6  C0F1  F0EE         	movff	COAP_Receive@length,COAP_ReceiveNONMessage@length
 10956  0079DA  C0F2  F0EF         	movff	COAP_Receive@length+1,COAP_ReceiveNONMessage@length+1
 10957  0079DE  EC04  F05E         	call	_COAP_ReceiveNONMessage	;wreg free
 10958  0079E2  0100               	movlb	0	; () banked
 10959  0079E4  6FF7               	movwf	COAP_Receive@ret& (0+255),b
 10960                           
 10961                           ;mcc_generated_files/CoAP/coap_receive.c: 252:                     break;
 10962  0079E6  EF73  F03D         	goto	l882
 10963  0079EA                     l23209:
 10964                           
 10965                           ; BSR set to: 0
 10966                           ;mcc_generated_files/CoAP/coap_receive.c: 254:                     if((COAP_FreeEndpoint
      +                          MessageIDTokenPairIfMatched(coapRecv.destIP,coapRecv.messageID,coapRecv.token,coapReceiv
      +                          eHeader.tkl,ACK_TYPE) == 1))
 10967  0079EA  C463  F01F         	movff	_coapRecv+10,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress
 10968  0079EE  C464  F020         	movff	_coapRecv+11,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress+1
 10969  0079F2  C465  F021         	movff	_coapRecv+12,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress+2
 10970  0079F6  C466  F022         	movff	_coapRecv+13,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress+3
 10971  0079FA  C459  F023         	movff	_coapRecv,COAP_FreeEndpointMessageIDTokenPairIfMatched@messageID
 10972  0079FE  C45A  F024         	movff	_coapRecv+1,COAP_FreeEndpointMessageIDTokenPairIfMatched@messageID+1
 10973  007A02  0E5B               	movlw	low (_coapRecv+2)
 10974  007A04  6E25               	movwf	COAP_FreeEndpointMessageIDTokenPairIfMatched@token^0,c
 10975  007A06  0E04               	movlw	high (_coapRecv+2)
 10976  007A08  6E26               	movwf	(COAP_FreeEndpointMessageIDTokenPairIfMatched@token+1)^0,c
 10977  007A0A  0101               	movlb	1	; () banked
 10978  007A0C  51F5               	movf	_coapReceiveHeader& (0+255),w,b
 10979  007A0E  0B0F               	andlw	15
 10980  007A10  6E27               	movwf	COAP_FreeEndpointMessageIDTokenPairIfMatched@tokenLength^0,c
 10981  007A12  0E02               	movlw	2
 10982  007A14  6E28               	movwf	COAP_FreeEndpointMessageIDTokenPairIfMatched@type^0,c
 10983  007A16  EC92  F038         	call	_COAP_FreeEndpointMessageIDTokenPairIfMatched	;wreg free
 10984  007A1A  06E8               	decf	wreg,f,c
 10985  007A1C  A4D8               	btfss	status,2,c
 10986  007A1E  EF13  F03D         	goto	u21111
 10987  007A22  EF15  F03D         	goto	u21110
 10988  007A26                     u21111:
 10989  007A26  EF73  F03D         	goto	l882
 10990  007A2A                     u21110:
 10991  007A2A                     
 10992                           ;mcc_generated_files/CoAP/coap_receive.c: 255:                     {;mcc_generated_files
      +                          /CoAP/coap_receive.c: 256:                         ret = COAP_ReceiveACKMessage(length);
 10993  007A2A  C0F1  F0EE         	movff	COAP_Receive@length,COAP_ReceiveACKMessage@length
 10994  007A2E  C0F2  F0EF         	movff	COAP_Receive@length+1,COAP_ReceiveACKMessage@length+1
 10995  007A32  EC89  F05D         	call	_COAP_ReceiveACKMessage	;wreg free
 10996  007A36  0100               	movlb	0	; () banked
 10997  007A38  6FF7               	movwf	COAP_Receive@ret& (0+255),b
 10998  007A3A  EF73  F03D         	goto	l882
 10999  007A3E                     l23213:
 11000                           
 11001                           ; BSR set to: 0
 11002                           ;mcc_generated_files/CoAP/coap_receive.c: 260:                     if((COAP_FreeEndpoint
      +                          MessageIDTokenPairIfMatched(coapRecv.destIP,coapRecv.messageID,coapRecv.token,coapReceiv
      +                          eHeader.tkl,RST_TYPE) == 1))
 11003  007A3E  C463  F01F         	movff	_coapRecv+10,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress
 11004  007A42  C464  F020         	movff	_coapRecv+11,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress+1
 11005  007A46  C465  F021         	movff	_coapRecv+12,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress+2
 11006  007A4A  C466  F022         	movff	_coapRecv+13,COAP_FreeEndpointMessageIDTokenPairIfMatched@receviedIPAddress+3
 11007  007A4E  C459  F023         	movff	_coapRecv,COAP_FreeEndpointMessageIDTokenPairIfMatched@messageID
 11008  007A52  C45A  F024         	movff	_coapRecv+1,COAP_FreeEndpointMessageIDTokenPairIfMatched@messageID+1
 11009  007A56  0E5B               	movlw	low (_coapRecv+2)
 11010  007A58  6E25               	movwf	COAP_FreeEndpointMessageIDTokenPairIfMatched@token^0,c
 11011  007A5A  0E04               	movlw	high (_coapRecv+2)
 11012  007A5C  6E26               	movwf	(COAP_FreeEndpointMessageIDTokenPairIfMatched@token+1)^0,c
 11013  007A5E  0101               	movlb	1	; () banked
 11014  007A60  51F5               	movf	_coapReceiveHeader& (0+255),w,b
 11015  007A62  0B0F               	andlw	15
 11016  007A64  6E27               	movwf	COAP_FreeEndpointMessageIDTokenPairIfMatched@tokenLength^0,c
 11017  007A66  0E03               	movlw	3
 11018  007A68  6E28               	movwf	COAP_FreeEndpointMessageIDTokenPairIfMatched@type^0,c
 11019  007A6A  EC92  F038         	call	_COAP_FreeEndpointMessageIDTokenPairIfMatched	;wreg free
 11020  007A6E  06E8               	decf	wreg,f,c
 11021  007A70  A4D8               	btfss	status,2,c
 11022  007A72  EF3D  F03D         	goto	u21121
 11023  007A76  EF3F  F03D         	goto	u21120
 11024  007A7A                     u21121:
 11025  007A7A  EF73  F03D         	goto	l882
 11026  007A7E                     u21120:
 11027  007A7E                     
 11028                           ;mcc_generated_files/CoAP/coap_receive.c: 261:                     {;mcc_generated_files
      +                          /CoAP/coap_receive.c: 262:                         ret = COAP_ReceiveRSTMessage(length);
 11029  007A7E  C0F1  F0EE         	movff	COAP_Receive@length,COAP_ReceiveRSTMessage@length
 11030  007A82  C0F2  F0EF         	movff	COAP_Receive@length+1,COAP_ReceiveRSTMessage@length+1
 11031  007A86  EC4B  F05D         	call	_COAP_ReceiveRSTMessage	;wreg free
 11032  007A8A  0100               	movlb	0	; () banked
 11033  007A8C  6FF7               	movwf	COAP_Receive@ret& (0+255),b
 11034  007A8E  EF73  F03D         	goto	l882
 11035  007A92                     l23217:
 11036                           
 11037                           ; BSR set to: 0
 11038                           ;mcc_generated_files/CoAP/coap_receive.c: 266:                     coapReceiveHeader.t =
      +                           RST_TYPE;
 11039  007A92  0E30               	movlw	48
 11040  007A94  0101               	movlb	1	; () banked
 11041  007A96  13F5               	iorwf	_coapReceiveHeader& (0+255),f,b
 11042                           
 11043                           ;mcc_generated_files/CoAP/coap_receive.c: 267:                     coapReceiveHeader.cod
      +                          e = BAD_REQUEST;
 11044  007A98  0E80               	movlw	128
 11045  007A9A  6FF6               	movwf	(_coapReceiveHeader+1)& (0+255),b
 11046                           
 11047                           ;mcc_generated_files/CoAP/coap_receive.c: 268:                     ret = 0;
 11048  007A9C  0E00               	movlw	0
 11049  007A9E  0100               	movlb	0	; () banked
 11050  007AA0  6FF7               	movwf	COAP_Receive@ret& (0+255),b
 11051                           
 11052                           ;mcc_generated_files/CoAP/coap_receive.c: 269:                     break;
 11053  007AA2  EF73  F03D         	goto	l882
 11054  007AA6                     l23221:
 11055                           
 11056                           ; BSR set to: 0
 11057  007AA6  0101               	movlb	1	; () banked
 11058  007AA8  39F5               	swapf	_coapReceiveHeader& (0+255),w,b
 11059  007AAA  0B03               	andlw	3
 11060  007AAC  0100               	movlb	0	; () banked
 11061  007AAE  6FF3               	movwf	??_COAP_Receive& (0+255),b
 11062  007AB0  6BF4               	clrf	(??_COAP_Receive+1)& (0+255),b
 11063                           
 11064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11065                           ; Switch size 1, requested type "simple"
 11066                           ; Number of cases is 1, Range of values is 0 to 0
 11067                           ; switch strategies available:
 11068                           ; Name         Instructions Cycles
 11069                           ; simple_byte            4     3 (average)
 11070                           ;	Chosen strategy is simple_byte
 11071  007AB2  51F4               	movf	(??_COAP_Receive+1)& (0+255),w,b
 11072  007AB4  0A00               	xorlw	0	; case 0
 11073  007AB6  B4D8               	btfsc	status,2,c
 11074  007AB8  EF60  F03D         	goto	l26005
 11075  007ABC  EF49  F03D         	goto	l23217
 11076  007AC0                     l26005:
 11077                           
 11078                           ; BSR set to: 0
 11079                           ; Switch size 1, requested type "simple"
 11080                           ; Number of cases is 4, Range of values is 0 to 3
 11081                           ; switch strategies available:
 11082                           ; Name         Instructions Cycles
 11083                           ; simple_byte           13     7 (average)
 11084                           ;	Chosen strategy is simple_byte
 11085  007AC0  51F3               	movf	??_COAP_Receive& (0+255),w,b
 11086  007AC2  0A00               	xorlw	0	; case 0
 11087  007AC4  B4D8               	btfsc	status,2,c
 11088  007AC6  EFE1  F03C         	goto	l23205
 11089  007ACA  0A01               	xorlw	1	; case 1
 11090  007ACC  B4D8               	btfsc	status,2,c
 11091  007ACE  EFEB  F03C         	goto	l23207
 11092  007AD2  0A03               	xorlw	3	; case 2
 11093  007AD4  B4D8               	btfsc	status,2,c
 11094  007AD6  EFF5  F03C         	goto	l23209
 11095  007ADA  0A01               	xorlw	1	; case 3
 11096  007ADC  B4D8               	btfsc	status,2,c
 11097  007ADE  EF1F  F03D         	goto	l23213
 11098  007AE2  EF49  F03D         	goto	l23217
 11099  007AE6                     l882:
 11100                           
 11101                           ;mcc_generated_files/CoAP/coap_receive.c: 278:         if(ret==0)
 11102  007AE6  0100               	movlb	0	; () banked
 11103  007AE8  51F7               	movf	COAP_Receive@ret& (0+255),w,b
 11104  007AEA  A4D8               	btfss	status,2,c
 11105  007AEC  EF7A  F03D         	goto	u21131
 11106  007AF0  EF7C  F03D         	goto	u21130
 11107  007AF4                     u21131:
 11108  007AF4  EF84  F03D         	goto	l884
 11109  007AF8                     u21130:
 11110  007AF8                     
 11111                           ; BSR set to: 0
 11112                           ;mcc_generated_files/CoAP/coap_receive.c: 279:         {;mcc_generated_files/CoAP/coap_r
      +                          eceive.c: 281:             COAP_MessageResponse(&coapRecv);
 11113  007AF8  0E59               	movlw	low _coapRecv
 11114  007AFA  6E53               	movwf	COAP_MessageResponse@ptr^0,c
 11115  007AFC  0E04               	movlw	high _coapRecv
 11116  007AFE  6E54               	movwf	(COAP_MessageResponse@ptr+1)^0,c
 11117  007B00  EC07  F04F         	call	_COAP_MessageResponse	;wreg free
 11118  007B04                     
 11119                           ;mcc_generated_files/CoAP/coap_receive.c: 282:             COAP_Send();
 11120  007B04  EC14  F06D         	call	_COAP_Send	;wreg free
 11121  007B08                     l884:
 11122  007B08  0012               	return		;funcret
 11123  007B0A                     __end_of_COAP_Receive:
 11124                           	callstack 0
 11125                           
 11126 ;; *************** function _DHCP_Handler *****************
 11127 ;; Defined at:
 11128 ;;		line 273 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 11129 ;; Parameters:    Size  Location     Type
 11130 ;;  length          2  145[BANK0 ] short 
 11131 ;; Auto vars:     Size  Location     Type
 11132 ;;  a               4   20[BANK1 ] unsigned long 
 11133 ;;  a               4   16[BANK1 ] unsigned long 
 11134 ;;  origLeaseTim    4   36[BANK1 ] unsigned long 
 11135 ;;  count           1   32[BANK1 ] unsigned char 
 11136 ;;  count           1   31[BANK1 ] unsigned char 
 11137 ;;  optionLength    1   40[BANK1 ] unsigned char 
 11138 ;;  option          1   24[BANK1 ] unsigned char 
 11139 ;;  localData      48   41[BANK1 ] struct .
 11140 ;;  chaddr         16    0[BANK1 ] unsigned char [16]
 11141 ;;  siaddr          4   26[BANK1 ] unsigned long 
 11142 ;;  acceptACK       1   35[BANK1 ] _Bool 
 11143 ;;  acceptNACK      1   34[BANK1 ] _Bool 
 11144 ;;  acceptOffers    1   33[BANK1 ] _Bool 
 11145 ;;  declineOffer    1   30[BANK1 ] _Bool 
 11146 ;;  messageType     1   25[BANK1 ] unsigned char 
 11147 ;; Return value:  Size  Location     Type
 11148 ;;                  1    wreg      void 
 11149 ;; Registers used:
 11150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11151 ;; Tracked objects:
 11152 ;;		On entry : 0/0
 11153 ;;		On exit  : 0/0
 11154 ;;		Unchanged: 0/0
 11155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11156 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11157 ;;      Locals:         0       0      89       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11158 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11159 ;;      Totals:         0       6      89       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11160 ;;Total ram usage:       95 bytes
 11161 ;; Hardware stack levels used: 1
 11162 ;; Hardware stack levels required when called: 14
 11163 ;; This function calls:
 11164 ;;		_ETH_Dump
 11165 ;;		_ETH_Read16
 11166 ;;		_ETH_Read32
 11167 ;;		_ETH_Read8
 11168 ;;		_ETH_ReadBlock
 11169 ;;		_memcmp
 11170 ;;		_sendDHCPDECLINE
 11171 ;;		_sendDHCPREQUEST
 11172 ;;		_strlen
 11173 ;; This function is called by:
 11174 ;;		_UDP_Receive
 11175 ;; This function uses a non-reentrant model
 11176 ;;
 11177                           
 11178                           	psect	text60
 11179  001752                     __ptext60:
 11180                           	callstack 0
 11181  001752                     _DHCP_Handler:
 11182                           	callstack 12
 11183  001752                     
 11184                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 273: void DHCP_Handler(int16_t length);
      +                          mcc_generated_files/TCPIPLibrary/dhcp_client.c: 274: {;mcc_generated_files/TCPIPLibrary/
      +                          dhcp_client.c: 276:     uint8_t chaddr[16];;mcc_generated_files/TCPIPLibrary/dhcp_client
      +                          .c: 277:     uint8_t messageType=0;
 11185  001752  0E00               	movlw	0
 11186  001754  0101               	movlb	1	; () banked
 11187  001756  6F19               	movwf	DHCP_Handler@messageType& (0+255),b
 11188                           
 11189                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 279:     _Bool acceptOffers;;mcc_genera
      +                          ted_files/TCPIPLibrary/dhcp_client.c: 280:     _Bool declineOffers;;mcc_generated_files/
      +                          TCPIPLibrary/dhcp_client.c: 281:     _Bool acceptNACK;;mcc_generated_files/TCPIPLibrary/
      +                          dhcp_client.c: 282:     _Bool acceptACK;;mcc_generated_files/TCPIPLibrary/dhcp_client.c:
      +                           284:     uint32_t siaddr;;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 289:     swit
      +                          ch(dhcpState.rxClientState)
 11190  001758  EFD6  F00B         	goto	l23371
 11191  00175C                     l23361:
 11192                           
 11193                           ; BSR set to: 0
 11194                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 294:             acceptOffers = 1;
 11195  00175C  0E01               	movlw	1
 11196  00175E  0101               	movlb	1	; () banked
 11197  001760  6F21               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 11198                           
 11199                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 295:             declineOffers = 0;
 11200  001762  0E00               	movlw	0
 11201  001764  6F1E               	movwf	DHCP_Handler@declineOffers& (0+255),b
 11202                           
 11203                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 296:             acceptNACK = 0;
 11204  001766  0E00               	movlw	0
 11205  001768  6F22               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 11206                           
 11207                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 297:             acceptACK = 0;
 11208  00176A  0E00               	movlw	0
 11209  00176C  6F23               	movwf	DHCP_Handler@acceptACK& (0+255),b
 11210                           
 11211                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 298:             break;
 11212  00176E  EFF4  F00B         	goto	l23373
 11213  001772                     l23363:
 11214                           
 11215                           ; BSR set to: 0
 11216                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 301:             acceptOffers = 0;
 11217  001772  0E00               	movlw	0
 11218  001774  0101               	movlb	1	; () banked
 11219  001776  6F21               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 11220                           
 11221                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 302:             declineOffers = 1;
 11222  001778  0E01               	movlw	1
 11223  00177A  6F1E               	movwf	DHCP_Handler@declineOffers& (0+255),b
 11224                           
 11225                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 303:             acceptNACK = 1;
 11226  00177C  0E01               	movlw	1
 11227  00177E  6F22               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 11228                           
 11229                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 304:             acceptACK = 1;
 11230  001780  0E01               	movlw	1
